300k-500k,True,0.000259938625797529,996,949,92,0.0969441517386723,0.0923694779116466,GO:0014070,response to organic cyclic compound,17916,5228,GO:0010033,"IEA,IEA,IEA,IEA,IDA,IEA,IEP IEA,IDA ISS TAS IEA,IEA,IEA,ISS,IDA,IEA,IEA,IEA,IEA,IEA,IEA,ISS,IEA,IEA,IEA,IEA,IEA,IEA,IDA IEA,IEP,IEA,IEA,IDA IMP IEA,IEA,IDA IBA,ISS,IDA ISS IEA,IDA ISS TAS NAS IEA,ISS,TAS,IBA IEA,IEA,IEA,IEA,IDA IEP,IDA IEA,ISS IEA,IEA,IDA IEP,IEA,IEA,IEA,IEA,IDA,IEA,IDA,IEA,ISS IEA,IEA,IDA IMP TAS,IEA,IDA,IEA,IDA IEA,IMP IEA,IEA,IMP IBA,IEA,IDA,IEA,IEA,IDA,ISS,IEA,IDA IMP IEA,IEA,IEA,IEA,ISS IEA,IEA,IMP,IBA,IMP,IDA,IEA,IEA,ISS IBA IEA,IDA NAS,NAS,IMP,IEA,IDA,TAS,ISS,IEA","MTHFR,RGS4,RXRG,NR5A2,ATP2B4,ESRRG,ALPL,RYR2,CHRM3,SMYD3,PDE4B,PARK7,IGFBP2,ACSL3,DNMT3A,ALK,PRKCE,CNGA3,GRAMD1C,ATG7,PPARG,GHSR,TP63,THRB,RARB,TGFBR2,SLIT2,EFNA5,SLC6A3,NR3C1,PDE4D,ZNF366,ADCY2,CRHBP,ESR1,DTNBP1,PARK2,PAQR8,BMP6,FOXP2,TRIM24,AQP1,GHRHR,RAMP3,MSR1,SFRP1,ABCA1,ALAD,PAPPA,NR5A1,RAPGEF1,MGMT,ZMIZ1,PTEN,GRAMD1B,ETS1,KCNQ1,FIBIN,TRIM68,NOX4,NR1H4,NCOR2,METTL21C,RNF6,ABCC4,AKAP6,FOS,ESRRB,GABRB3,RYR3,ALDH1A2,RORA,ACSBG1,NTRK3,WFDC1,INPP5K,HNF1B,OSBPL7,GNAL,COLEC12,PMAIP1,BCL2,TRPM4,SRC,CYP24A1,PMEPA1,GABPA,APP,KCNE1,RUNX1,PDGFB,PPARA"
300k-500k,True,0.0018514582716725,280,949,36,0.0379346680716544,0.128571428571429,GO:0030522,intracellular receptor signaling pathway,17916,7952,GO:0007165,"IBA IEA,IEA,IEA,IDA,TAS,IMP IEA,IEA,IBA IEA,IBA IEA,IEA,IDA IBA,IDA ISS TAS NAS IEA,IEA,IEA,IEA,IDA,IEA,IMP IEA,IDA,IDA,IDA ISS IEA,IMP,IMP IBA,IEA,IEA,IDA IEA,TAS,ISS IEA,IEA,ISS IBA IEA,IDA,NAS,NAS,TAS,ISS,IEA","RXRG,NR5A2,ESRRG,PARK7,IRAK2,PPARG,TP63,THRB,RARB,NR3C1,ZNF366,ESR1,TRIM24,TWIST1,GHRHR,SFRP1,NR5A1,CTBP2,ZMIZ1,TRIM68,NR1H4,NCOR2,RNF6,ESRRB,ALDH1A2,RORA,MAP2K6,ALOXE3,ZNF536,SRC,PTGIS,CYP24A1,PMEPA1,RUNX1,TBX1,PPARA"
300k-500k,True,0.000651576534888824,77,986,16,0.0162271805273834,0.207792207792208,GO:0048786,presynaptic active zone,18856,2574,"c(""GO:0098793"", ""GO:0110165"")","IEA,IEA,IEA,IEA,IEA,IEA,TAS IEA,ISS,IEA,IEA,IEA,IBA,TAS IEA,IEA,IEA,IEA","NTNG1,ADORA1,ATP2B4,NRXN1,CTNNA2,CACNA1D,ERC2,GRM7,GPM6A,CDH10,EGFLAM,STX11,PCLO,FZD3,CTBP2,APP"
300k-500k,True,0.0044811676087551395,17,986,7,0.00709939148073022,0.411764705882353,GO:0098688,parallel fiber to Purkinje cell synapse,18856,3646,GO:0060076,"IEA,IEA,IEA,IEA,IEA,IEA,IEA","KCNJ3,CTNNA2,CNTN6,GRID2,CADPS2,PLCB4,SYNJ1"
300k-500k,True,0.0479821085136411,11,986,5,0.0050709939148073,0.454545454545455,GO:1990454,L-type voltage-gated calcium channel complex,18856,4281,"c(""GO:0005891"", ""GO:0030315"")","ISS,IDA,IDA IBA,IDA,IDA","NOS1AP,CACNA1D,CACNA2D1,CACNB2,CACNA1C"
300k-500k,True,0.0004908911660413242,56,971,14,0.0144181256436663,0.25,GO:0003707,steroid hormone receptor activity,18134,433,GO:0038023,"IEA,IEA,IEA,IEA,IEA,IEA,TAS IEA,IDA TAS NAS IEA,IBA,IEA,IEA,IEA,IEA,IDA IEA","RXRG,NR5A2,ESRRG,PPARG,THRB,RARB,NR3C1,ESR1,PAQR8,NR5A1,NR1H4,ESRRB,RORA,PPARA"
300k-500k,True,0.00636456605540586,87,971,16,0.0164778578784758,0.18390804597701105,GO:0030165,PDZ domain binding,18134,4791,GO:0019904,"IBA IEA,ISS,IBA,IDA,ISS IEA,ISS IEA,IPI,IPI,IPI IEA,ISS,ISS,IEA,IEA,IEA,IEA,IEA","ATP2B4,TGFBR3,ATP2B2,NLGN1,GRID2,SLC9A3,PARK2,FZD3,PTEN,CADM1,ERC1,SHISA9,CACNG3,SHISA6,DTNA,GRIK5"
300k-500k,True,0.00906139807598925,888,971,77,0.0792996910401648,0.0867117117117117,GO:0000976,transcription regulatory region sequence-specific DNA binding,18134,128,"c(""GO:0001067"", ""GO:1990837"")","IDA IEA,ISS IBA IEA,IBA,ISS IBA IEA,IEA,IEA,IDA,IEA,IDA,IDA,IDA,IDA,IBA IEA,IBA,ISS IBA,IBA,IBA,IMP,IBA,IDA,IDA IBA IEA,IDA,IDA,IDA,IDA,IEA,IBA IEA,ISS IBA,IEA,IDA,IDA,IDA IBA IEA,IDA IBA,IDA IBA IEA,IEA,IBA,IEA,IDA ISS IBA IEA,IEA,IBA,IDA,IDA IBA,IBA,IDA,IEA,ISS IEA,IDA IBA,IEA,IDA,IBA,IDA IBA,IDA IEA,IEA,IDA,IDA IEA,IDA IEA,IDA,IEA,IMP IBA IEA,ISS,IEA,IDA IEA,IBA,IBA IEA,IBA,IDA,ISS IEA,IDA ISS IBA,IDA IEA,ISS IBA IEA,IDA,IBA IEA,IDA IEA,IEA,IDA IMP,IBA,IDA IBA IEA","PBX1,LMX1A,RXRG,NR5A2,ESRRG,SMYD3,NFIA,LMO4,E2F6,LRRFIP1,HDAC4,DNMT3A,FIGLA,ZBTB20,PPARG,THRB,RARB,IRF2,KDM3B,NR3C1,PLAGL1,ESR1,PARK2,ETV7,IRF4,RUNX2,BACH2,CUX1,FOXP2,TRIM24,ETV1,TWIST1,GLI3,FOXK1,CHD7,ZFHX4,DMRT2,NR5A1,PBX3,ZBTB34,NFIB,NFX1,GLIS3,TCF7L2,EBF3,ZEB1,ZBTB16,PKNOX2,ETS1,BATF2,NR1H4,ETV6,KDM2B,SOX5,ARNTL2,ELF1,DACH1,KLF12,FOS,ESRRB,BCL11B,RORA,MAF,HNF1B,BPTF,TGIF1,ZNF516,TCF3,ZNF536,RFX2,TOX2,NFATC2,GABPA,APP,RUNX1,TBX1,PPARA"
500k-1m,True,8.213749089592e-06,561,2784,140,0.0502873563218391,0.24955436720142604,GO:0007264,small GTPase mediated signal transduction,17916,3190,GO:0035556,"IDA,IMP,IDA TAS IEA,TAS,IEA,ISS,IEA,IEA,IBA,IEA,IDA,TAS,TAS,IEA,TAS,IEA,IC IEA,IEA,IDA IBA,IBA,IBA,IMP TAS,IEA,IBA TAS IEA,TAS IEA,IEA,IBA,IDA,TAS,IBA TAS,IMP,TAS,IBA,TAS,IDA,NAS,IEA,TAS,IEA,TAS,TAS IEA,IEA,TAS IEA,IEA,IMP IBA TAS,IBA TAS,IBA,TAS,TAS,ISS IEA,IEA,IDA,IEA,NAS IEA,IEA,IGI,IDA,IEA,ISS,IMP IEA,IEA,IEA,IEA,IEA,IMP,IC,IDA,IEA,IMP,IMP TAS IEA,TAS IEA,TAS IEA,IEA,IMP,TAS,IMP NAS,TAS IEA,TAS,IDA IEA,TAS,IBA TAS,IBA TAS IEA,IDA IEA,IEA,TAS,TAS,IMP,IDA,IBA,IBA IEA,IDA IMP IBA TAS,IBA NAS,ISS IBA IEA,IEA,TAS,IMP IBA IEA,IEA,TAS,IBA,TAS,ISS IBA IEA,IMP,TAS,IEA,IDA,IBA,IEA,IMP,IEA,IEA,IMP,TAS,ISS IBA NAS IEA,IEA,IBA TAS,IEA,TAS,ISS IEA,IBA IEA,ISS,ISS IBA NAS IEA,IBA IEA,IBA,IBA,IMP TAS IC IEA,TAS,IEA,ISS TAS IEA,IBA TAS,TAS IEA,NAS,IEA,TAS,IBA,IMP IBA TAS,IMP,IMP TAS,IBA,IBA TAS IEA,ISS IEA","MFN2,PDPN,ARHGEF11,GNB1,RALGPS2,TGFB2,RAP1GAP,TRIM67,RAB3B,DAB1,JUN,PLEKHG5,PARK7,BCAR3,ARHGAP29,RAPGEF4,ALS2,DOCK10,GPR55,RAB17,DNAJC27,ARHGAP25,YWHAQ,ARHGAP31,KALRN,IQSEC1,RAB6B,AGTR1,PLD1,ARHGEF3,ROBO1,SRGAP3,RAB28,ARHGAP10,SLIT2,G3BP2,RASGEF1B,ARHGAP24,PSD2,TRIO,ARHGAP26,DOCK2,RASGRF2,RASA1,ARHGAP18,TIAM2,RAB44,FGD2,RREB1,RELN,DOCK4,MET,DGKI,RAPGEF5,ADCYAP1R1,ELMO1,MMD2,CYTH3,AUTS2,FAM49B,ARHGEF10,PSD3,DOCK5,NRG1,ABCA1,DAB2IP,DENND1A,SH2D3C,ABL1,RAPGEF1,RALGDS,VAV2,DOCK8,KANK1,SHC3,SHOC2,DOCK1,ARHGAP21,RASGEF1A,ARHGAP22,NET1,RHOBTB1,PLCE1,ARHGAP42,ARHGAP20,ARAP1,ARRB1,BRAP,KSR2,RAB35,ARHGDIB,RERG,EPS8,IQSEC3,SRGAP1,RAP1B,KITLG,IRS2,RAB20,MCF2L,RAP2A,PRKD1,ARHGAP5,SIPA1L1,CCDC88C,USP50,ARPP19,CGNL1,TSC2,DNAJA3,CDH13,ABR,KSR1,RAP1GAP2,RHOT1,RAPGEFL1,PLD2,ITGA3,CDC42EP4,NTN1,RIT2,RAB12,RAB31,RAB3D,MYO9B,GMIP,SIPA1L3,ARHGAP35,RRAS,VAV1,RIN2,RALGAPA2,PREX1,ARFGAP1,TIAM1,RTN4R,BCR,IFT27,RAC2,CELSR1"
500k-1m,True,1.7079871566423498e-05,224,2784,69,0.0247844827586207,0.308035714285714,GO:0006814,sodium ion transport,17916,2804,"c(""GO:0015672"", ""GO:0030001"")","IDA IGI ISS IBA NAS IEA,IC,IDA IMP ISS IBA IEA,IBA,IBA IEA,IEA,IBA NAS IEA,IDA,IBA,IEA,IDA IMP IGI IEA,TAS,IBA IEA,IEA,IMP ISS IEA,IDA IBA IEA,IEA,IDA IEA,IDA,IEA,IEA,IDA IMP IEA,IDA IMP,IMP IBA,IMP IEA,IBA,TAS,ISS,ISS IEA,IBA,IEA,IBA,IDA,IDA IEA,IDA,IEA,ISS,ISS IEA,IDA IEA,IDA IMP IBA NAS IEA,IEA,IEA,IEA,ISS IEA,ISS,ISS,IEA,IDA ISS NAS IEA,IDA IEA,IEA,ISS IEA,IEA,IDA IEA,IBA IEA,IEA,IDA TAS IEA,ISS IBA IEA,IEA,IEA,IDA IBA TAS IEA,IDA IBA IEA,IDA IBA NAS,IDA IBA IEA,IDA,IDA IEA,IEA,ISS,IBA IEA,IEA","ATP1A2,ATP2B4,SLC9A1,NKAIN1,SLC9A2,SLC4A10,SCN3A,OSR1,HECW2,SERPINE2,SLC8A1,PRKCE,SLC9A9,KLHL24,FGF12,SCN10A,SLC9B1,SLC9B2,CAMK2D,SLC10A7,SLC34A2,SLC4A4,PKD2,KLHL3,HCN1,NKAIN2,SGK1,UTRN,CNKSR3,HECW1,SLC20A2,NKAIN3,PTPN3,SLC24A2,PKD2L1,KIF5B,ANK3,DRD2,SCN2B,SCN3B,SLC17A6,TRPM5,SLC17A8,NOS1,P2RX7,PKP2,CNTN1,ASIC1,SCNN1A,SLC6A15,NALCN,SLC10A2,SLC24A4,SLC12A1,CACNA1H,SCNN1B,SLC12A3,SLC38A8,ASIC2,SCN4A,ATP1B2,NEDD4L,ATP1A3,TRPM4,SLC24A3,SLC23A2,SIK1,SLC5A1,CACNA1I"
