0_300k,True,0.0318434019388795,62,1144,18,0.0157342657342657,0.29032258064516103,REAC:R-HSA-2219530,REAC,Constitutive Signaling by Aberrant PI3K in Cancer,10588,363,REAC:R-HSA-2219528,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","PIK3CD,IRS1,TGFA,CD80,CD86,EGF,GAB1,KIT,BTC,NRG2,FYN,ESR1,NRG1,NRG3,PIK3AP1,PTPN11,FRS2,VAV1"
0_300k,True,0.000531534564624536,120,838,33,0.0393794749403341,0.275,WP:WP4549,WP,Fragile X Syndrome ,6954,517,WP:000000,"WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP","RAP1GAP,MKNK1,ABCD3,CREB1,GRIP2,ITPR1,PPP3CA,GAB1,GRIA2,CAMK2A,GABRA1,GABRG2,HCN1,HOMER1,FYN,KCND2,BRAF,DEPTOR,PTEN,KCNC1,GRM5,PTPN11,GRIN2B,GPHN,SH3GL3,GRIN2A,ABAT,SH3GL1,AP2A1,TTI1,PLCG1,PLCB1,APP"
300_500k,True,0.0207274616408349,9,329,6,0.0182370820668693,0.666666666666667,HP:0010955,HP,Dilatation of the bladder,4232,7417,HP:0025487,"HP,HP,HP,HP,HP,HP","LMOD1,ACTG2,MYLK,TP63,LMNB1,MYH11"
300_500k,True,0.0439173883608206,169,329,29,0.08814589665653501,0.171597633136095,HP:0000160,HP,Narrow mouth,4232,140,HP:0011337,"HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP,HP","LAMB3,SKI,NFIA,RERE,SPEG,ZBTB20,TP63,PHACTR1,HIVEP2,TWIST1,AUTS2,RSPO2,CHD7,MUSK,FGFR2,PTEN,ZBTB16,DCPS,CCND2,NALCN,BCL11B,MAF,BPTF,SEPT9,PIEZO2,RTTN,TBC1D20,PLCB4,TBX1"
300_500k,True,0.00103587130083046,135,451,22,0.0487804878048781,0.162962962962963,KEGG:04270,KEGG,Vascular smooth muscle contraction,7747,275,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ARHGEF11,RAMP1,PRKCE,ACTG2,MYLK,ITPR1,CACNA1D,ADRA1B,ADCY2,CALD1,GNA12,RAMP3,PRKG1,CACNA1C,PRKCH,MYH11,PRKCB,MYH14,EDN3,PLCB1,PLCB4,PLA2G6"
300_500k,True,0.013133233700326,106,451,17,0.0376940133037694,0.160377358490566,KEGG:04928,KEGG,"Parathyroid hormone synthesis, secretion and action",7747,360,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","ARHGEF11,RXRG,PDE4B,PLD1,ITPR1,SLC34A2,PDE4D,ADCY2,RUNX2,CREB5,GNA12,FOS,PRKCB,BCL2,CYP24A1,PLCB1,PLCB4"
300_500k,True,0.0213163217643619,100,451,16,0.0354767184035477,0.16,KEGG:04750,KEGG,Inflammatory mediator regulation of TRP channels,7747,340,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","TRPM8,PRKCE,IL1RAP,ITPR1,CAMK2D,CAMK2A,ADCY2,PRKCH,PRKCB,ASIC2,MAP2K6,SRC,PLCG1,PLCB1,PLCB4,PLA2G6"
300_500k,True,0.0035511795851840703,41,576,11,0.0190972222222222,0.2682926829268289,REAC:R-HSA-383280,REAC,Nuclear Receptor transcription pathway,10588,1446,REAC:R-HSA-212436,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","RXRG,ESRRG,PPARG,THRB,RARB,ESR1,NR5A1,NCOR2,ESRRB,RORA,PPARA"
300_500k,True,0.00499359742196751,35,576,10,0.0173611111111111,0.28571428571428603,REAC:R-HSA-5083635,REAC,Defective B3GALTL causes Peters-plus syndrome (PpS),10588,451,REAC:R-HSA-3906995,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","ADAMTS9,ADAMTS2,ADAMTS12,THBS2,THSD7A,ADAMTSL2,ADAMTSL1,SPON1,ADAMTS17,THSD4"
300_500k,True,0.0110366808466229,24,576,8,0.0138888888888889,0.33333333333333304,REAC:R-HSA-4090294,REAC,SUMOylation of intracellular receptors,10588,1914,REAC:R-HSA-3108232,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","HDAC4,PPARG,THRB,NR3C1,ESR1,NR5A1,RORA,PPARA"
300_500k,True,0.030348363427392007,108,576,17,0.0295138888888889,0.15740740740740694,REAC:R-HSA-5173105,REAC,O-linked glycosylation,10588,1457,REAC:R-HSA-597592,"REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC,REAC","GALNT13,GALNT14,ADAMTS9,GALNT10,ADAMTS2,ADAMTS12,THBS2,THSD7A,ST3GAL1,ADAMTSL2,ADAMTSL1,ST3GAL4,SPON1,GALNT16,ADAMTS17,THSD4,LARGE"
300_500k,True,0.000584228655454741,38,461,12,0.0260303687635575,0.315789473684211,WP:WP170,WP,Nuclear Receptors,6954,358,WP:000000,"WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP,WP","RXRG,NR5A2,ROR1,PPARG,THRB,RARB,NR3C1,ESR1,NR5A1,ESRRB,RORA,PPARA"
500_1m,True,0.00425681755249511,1867,1576,374,0.23730964467005106,0.20032137118371696,HPA:007020_22,HPA,"cerebellum; cells in granular layer[Approved,Medium]",9494,223,HPA:007020_21,"HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA,HPA","AMIGO1,KCND3,KAZN,UBQLN4,CCT3,ATP1A2,DCAF8,TNFSF4,STX6,COLGALT2,EDEM3,IGSF21,UCHL5,CNTN2,RAB3GAP2,EFCAB2,CNST,LDLRAP1,ZDHHC18,OPRD1,SMIM12,PPIE,ELOVL1,FAAH,TRABD2B,AGBL4,PRKACB,LMO4,FNBP1L,CLSTN1,EDAR,SH3RF3,MERTK,GLI2,MGAT5,NBAS,ACVR1C,FIGN,FAM49A,CERS6,UBR3,OLA1,KCNS3,PDE1A,PUM2,TNS1,PNKD,STK36,WDFY1,KLHL29,HDAC4,DNMT3A,OTOF,SLC4A1AP,HNRNPLL,PPP1R21,SLC1A4,TRABD2A,ASAP2,ADAM17,SPICE1,HSPBAP1,CHCHD6,PIK3R4,TOPBP1,ARMC8,NR2C2,IQCJ-SCHIP1,FXR1,CMC1,AZI2,QRICH1,IL17RD,LRIG1,PDZRN3,ROBO2,EMCN,ETNPPL,SEC24D,PCDH10,RAB28,BOD1L1,MAML3,CEP44,DCTD,RNF4,FAM193A,RELL1,APBB2,WFS1,PPP2R2C,KIAA0232,HELQ,PTPN13,FER,CAMK4,SEMA6A,HINT1,LYRM7,PAIP2,PCDHB4,PCDHB5,PPP2R2B,HTR4,HAND1,WWC1,FBXW11,SH3PXD2B,GRK6,FLT4,OSMR,PDE4D,RGS7BP,PIK3R1,ADCY2,TBCA,EDIL3,CETN3,FAM172A,FAM174A,GRIK2,GCNT2,MICAL1,CDK19,RWDD1,HIVEP1,RSPO3,SLC18B1,SGK1,MAP3K5,CCDC28A,PHACTR2,STX11,UST,GINM1,PLEKHG1,MTHFD1L,SYNE1,IPCEF1,CNKSR3,TIAM2,ARID1B,SNX9,ATXN1,RPS6KA2,SLC22A23,UBR2,TBCC,TNFRSF21,TRAM2,RREB1,SNRNP48,FBXL4,FIS1,CUX1,HBP1,IMMP2L,TMEM168,KCND2,NRF1,UBE2H,MKLN1,CNOT4,ZC3HAV1,BRAF,TPK1,AGAP3,RBM33,MALSU1,IGF2BP3,DFNA5,IQCE,SDK1,GLI3,HECW1,COA1,TNS3,PRKAR1B,MAGI2,GNAI1,HGF,SAMD9,SLC25A13,NCALD,FAM167A,TBC1D31,FAM49B,NDRG1,TOP1MT,PHYHIP,BAG4,HOOK3,MRPS28,INTS8,EPB41L4B,PTPN3,TNFSF15,CDK5RAP2,LHX6,EXOSC2,RALGDS,SARDH,EDF1,GRIN1,ZDHHC21,LINGO2,NFX1,KANK1,TMEM2,DAPK1,FANCC,LDB1,SH3PXD2A,SORCS1,AFAP1L2,ABLIM1,FAM171A1,PLXDC2,KIAA1217,ARHGAP21,ANKRD26,SVIL,PARD3,ANK3,RHOBTB1,SLC29A3,ASCC1,ITIH5,ZCCHC24,EXOC6,CNTN5,DYNC2H1,ZC3H12C,ALG9,SDHD,GALNT18,HTR3B,SC5D,UBASH3B,MICAL2,GRAMD1B,UEVLD,NELL1,OSBPL5,LMO2,LDLRAD3,LRRC4C,PRDM11,APBB1,DEAF1,DCHS1,SHANK2,ATG16L2,EIF3F,RIC3,PRCP,RIC8B,SDSL,KSR2,TAOK3,SUDS3,HSPB8,P2RX7,CAMKK2,MLXIP,ABCB9,NCOR2,BRI3BP,AACS,SFSWAP,ERC1,EPS8,DCP1B,GALNT8,CALCOCO1,WIF1,CCDC59,TUBGCP3,GRTP1,ZDHHC20,TBC1D4,GPC6,WDR25,SALL2,PSMC6,PRKCH,ACTN1,SIPA1L1,FOXN3,RPS6KA5,ITPK1,MEF2A,ATP8B4,FAM214A,ALDH1A2,RORA,SPG21,SV2B,ARRDC4,CLEC16A,XYLT1,POLR3E,PRKCB,GSG1L,DNAJA3,ITFG1,COG4,WDR59,CDYL2,GAN,SLC7A5,CBFA2T3,ANKRD11,PEMT,SMG6,PHF12,RAP1GAP2,MYO19,ATP2A3,LSM12,FAM117A,MSI2,CUEDC1,BCAS3,CDC42EP4,KIAA0195,RPTOR,CSNK1D,NTN1,STX8,LDLRAD4,MIB1,CELF4,C18orf25,CCDC102B,TSHZ1,RAB12,RAB31,VAPA,KEAP1,SBNO2,RFX1,CRTC1,TLE2,TSHZ3,CIC,IGLON5,PPP1R12C,SLX4IP,KIF16B,RIN2,LZTS3,SOGA1,PTPRT,TBC1D20,KCNG1,CDS2,NRIP1,USP25,SIM2,HLCS,DYRK1A,SLC37A1,SIK1,FAM207A,CECR2,BCR,CABIN1,SGSM1,KIAA1671,CARD10,TNRC6B,TCF20,ATXN10"
500_1m,True,0.000108653694982864,95,1262,35,0.0277337559429477,0.368421052631579,KEGG:04974,KEGG,Protein digestion and absorption,7747,379,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","CELA2B,ATP1A2,COL9A2,COL24A1,DPP4,COL4A4,COL4A3,COL6A3,SLC8A1,MME,SLC6A19,SLC16A10,KCNK5,COL21A1,COL12A1,COL28A1,COL14A1,COL22A1,COL27A1,COL5A1,SLC1A1,COL13A1,KCNQ1,PRCP,COL2A1,COL4A1,COL4A2,SLC15A1,SLC7A7,SLC7A8,ATP1B2,SLC7A9,ATP1A3,COL18A1,COL6A1"
500_1m,True,0.00047127640052859805,40,1262,19,0.0150554675118859,0.475,KEGG:05033,KEGG,Nicotine addiction,7747,394,KEGG:00000,"KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG,KEGG","CHRNB2,GABRD,GABRG1,GABRA2,GABRA4,GABRB1,GRIA1,GABRR1,GABRR2,GRIN1,CACNA1B,SLC17A6,SLC17A8,GRIN2B,GABRB3,GABRG3,GRIN2A,CACNA1A,CHRNA4"
